Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore,Candle Color
2024-06-05 23:15:00,0.52680000,0.52690000,0.52460000,0.52640000,103694.40000000,2024-06-05 23:29:59.999,54517.49110000,323,42720.60000000,22471.15582000,0,red
2024-06-05 23:30:00,0.52640000,0.52900000,0.52640000,0.52870000,127984.20000000,2024-06-05 23:44:59.999,67556.65899000,361,92529.80000000,48839.39205000,0,green
2024-06-05 23:45:00,0.52860000,0.52900000,0.52720000,0.52800000,106350.20000000,2024-06-05 23:59:59.999,56194.26086000,282,55111.20000000,29115.95004000,0,red
2024-06-06 00:00:00,0.52790000,0.53090000,0.52790000,0.53080000,358395.00000000,2024-06-06 00:14:59.999,189680.45510000,886,131220.60000000,69485.10829000,0,green
2024-06-06 00:15:00,0.53070000,0.53100000,0.52910000,0.52940000,117715.30000000,2024-06-06 00:29:59.999,62405.02125000,307,49666.10000000,26331.26514000,0,red
2024-06-06 00:30:00,0.52930000,0.52940000,0.52670000,0.52680000,127760.70000000,2024-06-06 00:44:59.999,67413.82237000,351,36058.20000000,19032.12370000,0,red
2024-06-06 00:45:00,0.52670000,0.52670000,0.52520000,0.52610000,70179.00000000,2024-06-06 00:59:59.999,36904.68342000,282,40276.10000000,21177.85551000,0,red
2024-06-06 01:00:00,0.52600000,0.52660000,0.52520000,0.52630000,105572.70000000,2024-06-06 01:14:59.999,55524.66142000,339,70179.50000000,36902.89174000,0,green
2024-06-06 01:15:00,0.52650000,0.53020000,0.52620000,0.53020000,147544.00000000,2024-06-06 01:29:59.999,77999.27835000,469,81992.10000000,43327.05547000,0,green
2024-06-06 01:30:00,0.53020000,0.53040000,0.52810000,0.52910000,134199.00000000,2024-06-06 01:44:59.999,70996.76550000,392,77576.70000000,41031.21307000,0,red
2024-06-06 01:45:00,0.52900000,0.53080000,0.52810000,0.52900000,126296.70000000,2024-06-06 01:59:59.999,66842.80707000,395,57828.70000000,30609.74999000,0,red
2024-06-06 02:00:00,0.52900000,0.53020000,0.52890000,0.52970000,140167.90000000,2024-06-06 02:14:59.999,74264.47934000,434,83659.90000000,44330.56971000,0,green
2024-06-06 02:15:00,0.52970000,0.53020000,0.52870000,0.53010000,151971.10000000,2024-06-06 02:29:59.999,80483.08788000,482,60488.30000000,32038.93885000,0,green
2024-06-06 02:30:00,0.53020000,0.53200000,0.53010000,0.53060000,318070.50000000,2024-06-06 02:44:59.999,168925.72140000,657,145140.90000000,77091.15177000,0,green
2024-06-06 02:45:00,0.53070000,0.53190000,0.52970000,0.53010000,272727.00000000,2024-06-06 02:59:59.999,144843.27220000,570,154134.70000000,81897.00148000,0,red
2024-06-06 03:00:00,0.52970000,0.53010000,0.52900000,0.52970000,158752.80000000,2024-06-06 03:14:59.999,84089.90463000,445,49284.40000000,26104.47428000,0,red
2024-06-06 03:15:00,0.52970000,0.53020000,0.52720000,0.52730000,141518.50000000,2024-06-06 03:29:59.999,74747.12633000,431,32072.60000000,16941.80120000,0,red
2024-06-06 03:30:00,0.52720000,0.52760000,0.52630000,0.52680000,182527.00000000,2024-06-06 03:44:59.999,96133.92034000,301,101298.60000000,53362.62818000,0,red
2024-06-06 03:45:00,0.52670000,0.52670000,0.52480000,0.52510000,154454.80000000,2024-06-06 03:59:59.999,81227.57412000,402,52285.30000000,27492.79667000,0,red
2024-06-06 04:00:00,0.52520000,0.52540000,0.52170000,0.52240000,262987.00000000,2024-06-06 04:14:59.999,137509.11389000,713,104316.40000000,54571.29413000,0,red
2024-06-06 04:15:00,0.52240000,0.52340000,0.52170000,0.52180000,71862.20000000,2024-06-06 04:29:59.999,37560.03252000,269,40457.40000000,21149.53247000,0,red
2024-06-06 04:30:00,0.52160000,0.52370000,0.52130000,0.52170000,129641.70000000,2024-06-06 04:44:59.999,67687.95231000,428,60773.00000000,31731.01183000,0,green
2024-06-06 04:45:00,0.52170000,0.52320000,0.52140000,0.52290000,145719.60000000,2024-06-06 04:59:59.999,76147.61066000,398,62506.00000000,32661.21079000,0,green
2024-06-06 05:00:00,0.52260000,0.52330000,0.52030000,0.52050000,128266.80000000,2024-06-06 05:14:59.999,66855.79809000,444,64379.80000000,33554.04780000,0,red
2024-06-06 05:15:00,0.52030000,0.52110000,0.51890000,0.51920000,226392.30000000,2024-06-06 05:29:59.999,117750.89287000,1196,100938.50000000,52495.31544000,0,red
2024-06-06 05:30:00,0.51910000,0.51940000,0.51750000,0.51880000,182662.60000000,2024-06-06 05:44:59.999,94723.01423000,736,102143.10000000,52964.61342000,0,red
2024-06-06 05:45:00,0.51870000,0.52200000,0.51820000,0.51990000,749789.80000000,2024-06-06 05:59:59.999,389925.25841000,1266,593878.70000000,308832.58927000,0,green
2024-06-06 06:00:00,0.51990000,0.52050000,0.51850000,0.51980000,265105.50000000,2024-06-06 06:14:59.999,137724.34635000,685,111185.10000000,57785.81612000,0,red
2024-06-06 06:15:00,0.51990000,0.51990000,0.51790000,0.51840000,114543.90000000,2024-06-06 06:29:59.999,59426.46064000,349,59050.20000000,30633.50174000,0,red
2024-06-06 06:30:00,0.51840000,0.51840000,0.51590000,0.51630000,213185.50000000,2024-06-06 06:44:59.999,110245.34114000,621,62850.10000000,32487.09873000,0,red
2024-06-06 06:45:00,0.51630000,0.51770000,0.51600000,0.51720000,110380.90000000,2024-06-06 06:59:59.999,57037.64276000,335,66001.00000000,34100.42407000,0,green
2024-06-06 07:00:00,0.51720000,0.51770000,0.51550000,0.51730000,121608.50000000,2024-06-06 07:14:59.999,62826.30989000,394,47899.80000000,24750.42562000,0,green
2024-06-06 07:15:00,0.51720000,0.51860000,0.51600000,0.51620000,142555.50000000,2024-06-06 07:29:59.999,73730.24621000,382,41059.80000000,21259.31303000,0,red
2024-06-06 07:30:00,0.51610000,0.51890000,0.51570000,0.51880000,280153.20000000,2024-06-06 07:44:59.999,144839.76424000,588,187103.70000000,96744.29552000,0,green
2024-06-06 07:45:00,0.51870000,0.51940000,0.51810000,0.51870000,61427.10000000,2024-06-06 07:59:59.999,31866.14748000,233,31314.80000000,16244.23265000,0,red
2024-06-06 08:00:00,0.51870000,0.51870000,0.51670000,0.51670000,169883.80000000,2024-06-06 08:14:59.999,87899.19623000,444,92534.60000000,47875.57052000,0,red
2024-06-06 08:15:00,0.51650000,0.51750000,0.51650000,0.51730000,125489.20000000,2024-06-06 08:29:59.999,64880.04474000,431,61684.40000000,31896.39567000,0,green
2024-06-06 08:30:00,0.51740000,0.51790000,0.51670000,0.51720000,163097.70000000,2024-06-06 08:44:59.999,84356.61259000,398,58628.40000000,30336.21887000,0,red
2024-06-06 08:45:00,0.51700000,0.51770000,0.51640000,0.51680000,166321.00000000,2024-06-06 08:59:59.999,85992.27986000,467,114588.40000000,59254.95793000,0,red
2024-06-06 09:00:00,0.51680000,0.51980000,0.51680000,0.51890000,159400.50000000,2024-06-06 09:14:59.999,82693.11143000,523,61250.60000000,31760.42555000,0,green
2024-06-06 09:15:00,0.51880000,0.51920000,0.51770000,0.51890000,147102.40000000,2024-06-06 09:29:59.999,76265.95678000,525,90948.20000000,47155.39823000,0,green
2024-06-06 09:30:00,0.51900000,0.52060000,0.51870000,0.51870000,162483.30000000,2024-06-06 09:44:59.999,84463.82378000,598,99354.00000000,51645.92180000,0,red
2024-06-06 09:45:00,0.51880000,0.51890000,0.51730000,0.51850000,167241.10000000,2024-06-06 09:59:59.999,86637.44312000,421,44707.80000000,23163.76532000,0,red
2024-06-06 10:00:00,0.51850000,0.51880000,0.51630000,0.51660000,122250.50000000,2024-06-06 10:14:59.999,63263.65772000,436,54477.80000000,28186.83107000,0,red
2024-06-06 10:15:00,0.51660000,0.51810000,0.51630000,0.51770000,250769.80000000,2024-06-06 10:29:59.999,129575.72666000,511,126502.90000000,65371.27186000,0,green
2024-06-06 10:30:00,0.51770000,0.51890000,0.51740000,0.51770000,128338.40000000,2024-06-06 10:44:59.999,66515.31791000,440,39905.80000000,20675.11525000,0,red
2024-06-06 10:45:00,0.51780000,0.51980000,0.51770000,0.51950000,114685.70000000,2024-06-06 10:59:59.999,59471.38703000,453,52979.70000000,27485.72446000,0,green
2024-06-06 11:00:00,0.51940000,0.52080000,0.51840000,0.51840000,168555.40000000,2024-06-06 11:14:59.999,87673.66185000,514,82433.80000000,42878.58820000,0,red
2024-06-06 11:15:00,0.51840000,0.52040000,0.51830000,0.51990000,93297.90000000,2024-06-06 11:29:59.999,48441.71291000,386,47750.80000000,24794.80927000,0,green
2024-06-06 11:30:00,0.52000000,0.52070000,0.51920000,0.52060000,123476.90000000,2024-06-06 11:44:59.999,64248.19935000,401,66834.90000000,34780.67071000,0,green
2024-06-06 11:45:00,0.52050000,0.52100000,0.52000000,0.52070000,102272.70000000,2024-06-06 11:59:59.999,53224.59298000,315,65445.10000000,34061.45996000,0,green
2024-06-06 12:00:00,0.52070000,0.52260000,0.51990000,0.52170000,224687.10000000,2024-06-06 12:14:59.999,117042.12383000,698,96690.10000000,50400.08985000,0,green
2024-06-06 12:15:00,0.52170000,0.52500000,0.52120000,0.52330000,406834.00000000,2024-06-06 12:29:59.999,213081.90757000,835,290611.00000000,152247.24467000,0,green
2024-06-06 12:30:00,0.52340000,0.52410000,0.51870000,0.51980000,681420.80000000,2024-06-06 12:44:59.999,354775.36813000,1226,251031.60000000,130742.92511000,0,red
2024-06-06 12:45:00,0.51980000,0.51990000,0.51790000,0.51990000,225944.30000000,2024-06-06 12:59:59.999,117216.96788000,689,106985.00000000,55501.79316000,0,green
2024-06-06 13:00:00,0.52000000,0.52010000,0.51780000,0.51930000,242750.10000000,2024-06-06 13:14:59.999,125937.57675000,683,75266.10000000,39053.39465000,0,red
2024-06-06 13:15:00,0.51930000,0.51930000,0.51730000,0.51800000,231900.30000000,2024-06-06 13:29:59.999,120161.29235000,630,136952.00000000,70960.26960000,0,red
2024-06-06 13:30:00,0.51790000,0.52050000,0.51700000,0.52010000,310072.60000000,2024-06-06 13:44:59.999,160882.15738000,826,166772.80000000,86530.32840000,0,green
2024-06-06 13:45:00,0.52000000,0.52490000,0.51930000,0.52050000,884316.50000000,2024-06-06 13:59:59.999,461848.98774000,2088,573466.30000000,299590.34681000,0,green
2024-06-06 14:00:00,0.52040000,0.52280000,0.51910000,0.52230000,498667.90000000,2024-06-06 14:14:59.999,259417.93810000,1092,212358.60000000,110599.61921000,0,green
2024-06-06 14:15:00,0.52230000,0.52250000,0.51990000,0.52220000,108039.40000000,2024-06-06 14:29:59.999,56299.30856000,517,39685.70000000,20675.88216000,0,red
2024-06-06 14:30:00,0.52220000,0.52310000,0.52130000,0.52250000,239837.70000000,2024-06-06 14:44:59.999,125238.64537000,687,149765.60000000,78203.30452000,0,green
2024-06-06 14:45:00,0.52250000,0.52500000,0.52200000,0.52420000,344822.30000000,2024-06-06 14:59:59.999,180434.49910000,913,160518.70000000,83998.57233000,0,green
2024-06-06 15:00:00,0.52400000,0.52580000,0.52360000,0.52360000,575101.00000000,2024-06-06 15:14:59.999,301775.73645000,985,180270.40000000,94623.76402000,0,red
2024-06-06 15:15:00,0.52370000,0.52820000,0.52370000,0.52690000,412194.60000000,2024-06-06 15:29:59.999,216830.14682000,1027,237046.90000000,124631.76499000,0,green
2024-06-06 15:30:00,0.52670000,0.52940000,0.52660000,0.52670000,644858.00000000,2024-06-06 15:44:59.999,340526.90242000,1485,320208.00000000,169093.84152000,0,red
2024-06-06 15:45:00,0.52670000,0.52730000,0.52330000,0.52410000,346419.10000000,2024-06-06 15:59:59.999,181760.87198000,836,156576.90000000,82125.36161000,0,red
2024-06-06 16:00:00,0.52410000,0.52530000,0.52220000,0.52270000,238101.60000000,2024-06-06 16:14:59.999,124648.05073000,655,96088.20000000,50310.69470000,0,red
2024-06-06 16:15:00,0.52280000,0.52280000,0.51970000,0.51980000,1510069.00000000,2024-06-06 16:29:59.999,787223.50342000,2104,713577.40000000,371915.95145000,0,red
2024-06-06 16:30:00,0.51970000,0.51970000,0.51740000,0.51800000,311176.80000000,2024-06-06 16:44:59.999,161334.36885000,1056,119281.30000000,61843.82253000,0,red
2024-06-06 16:45:00,0.51800000,0.52000000,0.51790000,0.51870000,310158.80000000,2024-06-06 16:59:59.999,161032.67688000,651,251713.40000000,130702.09154000,0,green
2024-06-06 17:00:00,0.51840000,0.52060000,0.51790000,0.51980000,371815.00000000,2024-06-06 17:14:59.999,192920.54167000,955,274733.50000000,142541.97865000,0,green
2024-06-06 17:15:00,0.51960000,0.52190000,0.51890000,0.52110000,424373.40000000,2024-06-06 17:29:59.999,220935.23684000,911,143389.30000000,74670.74080000,0,green
2024-06-06 17:30:00,0.52100000,0.52110000,0.51950000,0.51950000,103408.30000000,2024-06-06 17:44:59.999,53802.81478000,309,24111.60000000,12541.42293000,0,red
2024-06-06 17:45:00,0.51950000,0.51980000,0.51740000,0.51840000,546472.80000000,2024-06-06 17:59:59.999,283379.86595000,1054,68882.40000000,35725.06032000,0,red
2024-06-06 18:00:00,0.51840000,0.51860000,0.51660000,0.51680000,145620.60000000,2024-06-06 18:14:59.999,75352.99129000,661,59761.60000000,30923.98664000,0,red
2024-06-06 18:15:00,0.51690000,0.51760000,0.51640000,0.51700000,56240.50000000,2024-06-06 18:29:59.999,29067.52539000,248,28500.70000000,14732.17075000,0,green
2024-06-06 18:30:00,0.51700000,0.51820000,0.51640000,0.51700000,44210.70000000,2024-06-06 18:44:59.999,22863.25541000,282,25121.30000000,12990.44982000,0,red
2024-06-06 18:45:00,0.51730000,0.51830000,0.51730000,0.51740000,35320.50000000,2024-06-06 18:59:59.999,18285.51288000,210,10979.30000000,5684.56888000,0,green
2024-06-06 19:00:00,0.51740000,0.51740000,0.51480000,0.51480000,400514.70000000,2024-06-06 19:14:59.999,206649.15868000,940,99307.20000000,51256.89341000,0,red
2024-06-06 19:15:00,0.51480000,0.51530000,0.51370000,0.51400000,244983.40000000,2024-06-06 19:29:59.999,125990.12975000,691,73018.10000000,37555.71203000,0,red
2024-06-06 19:30:00,0.51370000,0.51390000,0.50870000,0.50940000,581703.70000000,2024-06-06 19:44:59.999,297319.09642000,1491,265308.40000000,135689.80655000,0,red
2024-06-06 19:45:00,0.50940000,0.50960000,0.50690000,0.50770000,363091.90000000,2024-06-06 19:59:59.999,184420.83095000,910,100195.10000000,50888.25979000,0,red
2024-06-06 20:00:00,0.50770000,0.50920000,0.50330000,0.50900000,534129.40000000,2024-06-06 20:14:59.999,270245.27207000,1524,262473.80000000,132787.84716000,0,green
2024-06-06 20:15:00,0.50900000,0.51220000,0.50900000,0.51200000,202940.00000000,2024-06-06 20:29:59.999,103732.83743000,647,104153.30000000,53241.14054000,0,green
2024-06-06 20:30:00,0.51210000,0.51230000,0.50980000,0.50980000,137158.80000000,2024-06-06 20:44:59.999,70095.15882000,393,50414.00000000,25767.68165000,0,red
2024-06-06 20:45:00,0.50990000,0.51240000,0.50980000,0.51210000,178309.50000000,2024-06-06 20:59:59.999,91179.95789000,477,115682.60000000,59159.14908000,0,green
2024-06-06 21:00:00,0.51220000,0.51260000,0.51150000,0.51220000,85675.10000000,2024-06-06 21:14:59.999,43863.57879000,242,45422.30000000,23251.20216000,0,red
2024-06-06 21:15:00,0.51190000,0.51260000,0.50980000,0.51030000,118237.70000000,2024-06-06 21:29:59.999,60491.25838000,308,82024.30000000,41963.58320000,0,red
2024-06-06 21:30:00,0.51020000,0.51110000,0.50900000,0.50990000,191162.00000000,2024-06-06 21:44:59.999,97520.70087000,448,105441.20000000,53787.29810000,0,red
2024-06-06 21:45:00,0.50990000,0.51120000,0.50980000,0.51060000,139100.20000000,2024-06-06 21:59:59.999,71035.14859000,265,51644.10000000,26366.75149000,0,green
2024-06-06 22:00:00,0.51050000,0.51150000,0.50980000,0.51130000,187130.50000000,2024-06-06 22:14:59.999,95552.15455000,374,141181.10000000,72081.49062000,0,green
2024-06-06 22:15:00,0.51130000,0.51140000,0.50980000,0.51060000,195210.30000000,2024-06-06 22:29:59.999,99631.46432000,437,65900.50000000,33629.13129000,0,red
2024-06-06 22:30:00,0.51070000,0.51130000,0.51040000,0.51080000,76160.70000000,2024-06-06 22:44:59.999,38900.57172000,265,42273.70000000,21587.89387000,0,green
2024-06-06 22:45:00,0.51060000,0.51250000,0.51020000,0.51210000,129380.40000000,2024-06-06 22:59:59.999,66198.56006000,378,89806.70000000,45963.13489000,0,green
2024-06-06 23:00:00,0.51200000,0.51270000,0.51170000,0.51190000,132011.50000000,2024-06-06 23:14:59.999,67601.42505000,328,97666.00000000,50014.82306000,0,red
