Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore,Candle Color
2024-06-06 23:15:00,0.51170000,0.51210000,0.51020000,0.51020000,190595.60000000,2024-06-06 23:29:59.999,97410.33752000,355,52534.60000000,26862.31443000,0,red
2024-06-06 23:30:00,0.51010000,0.51060000,0.50980000,0.51020000,71624.70000000,2024-06-06 23:44:59.999,36545.73973000,222,36491.80000000,18620.07483000,0,green
2024-06-06 23:45:00,0.51030000,0.51070000,0.50960000,0.50980000,160588.30000000,2024-06-06 23:59:59.999,81910.41734000,408,92713.30000000,47291.51240000,0,red
2024-06-07 00:00:00,0.50970000,0.50970000,0.50750000,0.50800000,385461.30000000,2024-06-07 00:14:59.999,195984.98714000,817,156256.40000000,79449.86754000,0,red
2024-06-07 00:15:00,0.50790000,0.51000000,0.50790000,0.50970000,166173.50000000,2024-06-07 00:29:59.999,84577.28035000,509,58532.70000000,29795.12144000,0,green
2024-06-07 00:30:00,0.50960000,0.51020000,0.50920000,0.50960000,154712.20000000,2024-06-07 00:44:59.999,78849.13178000,369,94650.50000000,48241.66222000,0,red
2024-06-07 00:45:00,0.50960000,0.51020000,0.50940000,0.51020000,203785.20000000,2024-06-07 00:59:59.999,103874.19720000,389,82598.90000000,42104.67275000,0,green
2024-06-07 01:00:00,0.51010000,0.51020000,0.50890000,0.50940000,120631.40000000,2024-06-07 01:14:59.999,61483.73384000,429,87589.60000000,44646.13141000,0,red
2024-06-07 01:15:00,0.50930000,0.50940000,0.50660000,0.50720000,167348.30000000,2024-06-07 01:29:59.999,84966.93320000,378,49008.60000000,24881.00307000,0,red
2024-06-07 01:30:00,0.50710000,0.50820000,0.50640000,0.50790000,301679.20000000,2024-06-07 01:44:59.999,152965.71805000,625,146362.70000000,74215.74630000,0,green
2024-06-07 01:45:00,0.50780000,0.50980000,0.50770000,0.50900000,208436.10000000,2024-06-07 01:59:59.999,106089.47448000,524,152628.60000000,77687.97829000,0,green
2024-06-07 02:00:00,0.50910000,0.50920000,0.50840000,0.50840000,357350.50000000,2024-06-07 02:14:59.999,181804.06637000,594,200208.70000000,101845.64444000,0,red
2024-06-07 02:15:00,0.50830000,0.50860000,0.50500000,0.50830000,1116369.50000000,2024-06-07 02:29:59.999,566021.36504000,1260,364826.80000000,184932.53460000,0,red
2024-06-07 02:30:00,0.50830000,0.50830000,0.50470000,0.50560000,500571.10000000,2024-06-07 02:44:59.999,253240.79031000,912,175102.80000000,88646.09284000,0,red
2024-06-07 02:45:00,0.50550000,0.50790000,0.50540000,0.50780000,196179.30000000,2024-06-07 02:59:59.999,99464.90008000,540,140385.20000000,71169.71693000,0,green
2024-06-07 03:00:00,0.50770000,0.50840000,0.50560000,0.50650000,218508.10000000,2024-06-07 03:14:59.999,110691.80429000,519,92922.00000000,47096.97824000,0,red
2024-06-07 03:15:00,0.50650000,0.50820000,0.50540000,0.50810000,210947.70000000,2024-06-07 03:29:59.999,106961.44398000,563,135038.90000000,68484.92107000,0,green
2024-06-07 03:30:00,0.50820000,0.50840000,0.50660000,0.50690000,81563.70000000,2024-06-07 03:44:59.999,41395.40398000,260,29853.20000000,15148.52342000,0,red
2024-06-07 03:45:00,0.50680000,0.50820000,0.50680000,0.50820000,80913.20000000,2024-06-07 03:59:59.999,41076.26078000,342,49574.90000000,25163.83939000,0,green
2024-06-07 04:00:00,0.50820000,0.50980000,0.50770000,0.50970000,231112.00000000,2024-06-07 04:14:59.999,117611.37182000,615,96703.10000000,49214.22048000,0,green
2024-06-07 04:15:00,0.50960000,0.51240000,0.50950000,0.51230000,379847.00000000,2024-06-07 04:29:59.999,193976.87747000,904,207237.50000000,105826.26335000,0,green
2024-06-07 04:30:00,0.51220000,0.51690000,0.51220000,0.51620000,1000841.80000000,2024-06-07 04:44:59.999,515664.18847000,1835,516189.80000000,265700.57472000,0,green
2024-06-07 04:45:00,0.51620000,0.52160000,0.51620000,0.52060000,820561.60000000,2024-06-07 04:59:59.999,426281.13476000,1590,436489.70000000,226733.22812000,0,green
2024-06-07 05:00:00,0.52030000,0.52660000,0.51970000,0.52170000,763837.40000000,2024-06-07 05:14:59.999,399914.89325000,2383,355585.40000000,186206.73300000,0,green
2024-06-07 05:15:00,0.52150000,0.52740000,0.52150000,0.52630000,938274.30000000,2024-06-07 05:29:59.999,493267.35130000,2234,498825.90000000,262222.03344000,0,green
2024-06-07 05:30:00,0.52640000,0.52720000,0.52450000,0.52540000,352842.60000000,2024-06-07 05:44:59.999,185469.20777000,1015,151459.90000000,79607.65450000,0,red
2024-06-07 05:45:00,0.52530000,0.52730000,0.52250000,0.52260000,463973.30000000,2024-06-07 05:59:59.999,243901.99741000,1099,244021.50000000,128372.07966000,0,red
2024-06-07 06:00:00,0.52260000,0.52370000,0.52100000,0.52320000,157645.60000000,2024-06-07 06:14:59.999,82352.99188000,584,72505.90000000,37879.69772000,0,green
2024-06-07 06:15:00,0.52320000,0.53160000,0.52320000,0.53100000,1315689.50000000,2024-06-07 06:29:59.999,695526.97700000,3128,807702.10000000,426710.16668000,0,green
2024-06-07 06:30:00,0.53090000,0.53590000,0.53040000,0.53090000,1432400.10000000,2024-06-07 06:44:59.999,763882.91654000,3213,767287.40000000,409077.03737000,0,red
2024-06-07 06:45:00,0.53070000,0.53590000,0.52920000,0.53470000,862180.90000000,2024-06-07 06:59:59.999,459543.98900000,2299,396543.10000000,211353.14953000,0,green
2024-06-07 07:00:00,0.53480000,0.53770000,0.53270000,0.53570000,999526.70000000,2024-06-07 07:14:59.999,535463.87046000,2748,483356.00000000,258983.37884000,0,green
2024-06-07 07:15:00,0.53590000,0.53820000,0.53210000,0.53520000,1224038.90000000,2024-06-07 07:29:59.999,654512.95922000,2676,440033.50000000,235299.95316000,0,red
2024-06-07 07:30:00,0.53510000,0.53800000,0.53270000,0.53290000,815264.60000000,2024-06-07 07:44:59.999,436353.23327000,2253,389520.60000000,208683.79139000,0,red
2024-06-07 07:45:00,0.53280000,0.53350000,0.53110000,0.53340000,315609.90000000,2024-06-07 07:59:59.999,167874.53244000,1029,113106.90000000,60169.08975000,0,green
2024-06-07 08:00:00,0.53330000,0.53730000,0.53330000,0.53670000,600520.00000000,2024-06-07 08:14:59.999,321858.75943000,1558,335280.20000000,179720.87009000,0,green
2024-06-07 08:15:00,0.53670000,0.54040000,0.53590000,0.53980000,1194334.60000000,2024-06-07 08:29:59.999,643635.82739000,2361,721769.50000000,389007.40108000,0,green
2024-06-07 08:30:00,0.53990000,0.54080000,0.53780000,0.53860000,1159925.20000000,2024-06-07 08:44:59.999,625561.22858000,2562,626419.90000000,337868.80743000,0,red
2024-06-07 08:45:00,0.53870000,0.53960000,0.53640000,0.53780000,323053.50000000,2024-06-07 08:59:59.999,173898.12494000,854,159642.00000000,85940.49161000,0,red
2024-06-07 09:00:00,0.53790000,0.53820000,0.53260000,0.53420000,944069.80000000,2024-06-07 09:14:59.999,504974.69844000,2282,341715.90000000,182760.49566000,0,red
2024-06-07 09:15:00,0.53410000,0.53520000,0.53380000,0.53440000,521167.30000000,2024-06-07 09:29:59.999,278555.85927000,1253,255880.30000000,136767.78042000,0,green
2024-06-07 09:30:00,0.53430000,0.53470000,0.53270000,0.53400000,300208.40000000,2024-06-07 09:44:59.999,160285.93325000,815,136210.70000000,72730.75447000,0,red
2024-06-07 09:45:00,0.53410000,0.53600000,0.53370000,0.53570000,343753.70000000,2024-06-07 09:59:59.999,183806.67343000,971,192279.20000000,102795.12881000,0,green
2024-06-07 10:00:00,0.53570000,0.53660000,0.53430000,0.53510000,208552.10000000,2024-06-07 10:14:59.999,111649.60606000,751,136492.60000000,73078.35041000,0,red
2024-06-07 10:15:00,0.53510000,0.54070000,0.53350000,0.53800000,558880.00000000,2024-06-07 10:29:59.999,300059.03591000,1457,281938.30000000,151489.62549000,0,green
2024-06-07 10:30:00,0.53790000,0.54060000,0.53610000,0.53790000,1022971.60000000,2024-06-07 10:44:59.999,550852.55780000,2152,624059.70000000,335910.19164000,0,red
2024-06-07 10:45:00,0.53780000,0.53970000,0.53670000,0.53940000,434782.30000000,2024-06-07 10:59:59.999,233929.68190000,1198,234319.50000000,126094.98857000,0,green
2024-06-07 11:00:00,0.53930000,0.54240000,0.53860000,0.54070000,1060033.60000000,2024-06-07 11:14:59.999,573370.42215000,2087,453797.80000000,245459.84839000,0,green
2024-06-07 11:15:00,0.54060000,0.54280000,0.53960000,0.54020000,641265.20000000,2024-06-07 11:29:59.999,346931.67701000,2012,305814.10000000,165452.86462000,0,red
2024-06-07 11:30:00,0.53990000,0.54690000,0.53850000,0.54690000,911625.70000000,2024-06-07 11:44:59.999,494681.42409000,2226,512265.90000000,278060.37133000,0,green
2024-06-07 11:45:00,0.54690000,0.54890000,0.54370000,0.54590000,1483275.80000000,2024-06-07 11:59:59.999,810349.56522000,3148,634400.10000000,346808.21300000,0,red
2024-06-07 12:00:00,0.54600000,0.54940000,0.54520000,0.54680000,1573130.00000000,2024-06-07 12:14:59.999,860976.93523000,2992,765580.60000000,418970.02465000,0,green
2024-06-07 12:15:00,0.54680000,0.55120000,0.54600000,0.55100000,1777249.50000000,2024-06-07 12:29:59.999,975238.36140000,3377,1015154.90000000,557116.96045000,0,green
2024-06-07 12:30:00,0.55100000,0.55140000,0.53490000,0.54340000,5365066.70000000,2024-06-07 12:44:59.999,2901573.09425000,11555,2622364.70000000,1417756.26275000,0,red
2024-06-07 12:45:00,0.54320000,0.55050000,0.53980000,0.54890000,3199567.50000000,2024-06-07 12:59:59.999,1745913.21534000,5314,1752303.40000000,956494.28020000,0,green
2024-06-07 13:00:00,0.54900000,0.55790000,0.54730000,0.55570000,3809424.50000000,2024-06-07 13:14:59.999,2106856.78313000,6143,2038973.40000000,1127554.79070000,0,green
2024-06-07 13:15:00,0.55560000,0.55900000,0.55410000,0.55590000,2168168.30000000,2024-06-07 13:29:59.999,1205824.33223000,4206,1126170.60000000,626372.93051000,0,green
2024-06-07 13:30:00,0.55580000,0.56150000,0.55120000,0.56110000,3026999.50000000,2024-06-07 13:44:59.999,1683643.11041000,4856,1465792.20000000,816516.35230000,0,green
2024-06-07 13:45:00,0.56110000,0.56290000,0.55680000,0.55990000,2223995.00000000,2024-06-07 13:59:59.999,1244686.54471000,3886,990924.60000000,554624.29337000,0,red
2024-06-07 14:00:00,0.55980000,0.56530000,0.55880000,0.56250000,2126973.10000000,2024-06-07 14:14:59.999,1195952.21287000,4199,1210648.50000000,680915.85435000,0,green
2024-06-07 14:15:00,0.56250000,0.56520000,0.55610000,0.55740000,1790264.40000000,2024-06-07 14:29:59.999,1002754.71229000,3476,775440.00000000,434574.68228000,0,red
2024-06-07 14:30:00,0.55770000,0.55900000,0.55260000,0.55760000,1609261.50000000,2024-06-07 14:44:59.999,893754.36999000,3158,811587.20000000,451086.67858000,0,red
2024-06-07 14:45:00,0.55760000,0.56150000,0.55610000,0.55760000,974645.20000000,2024-06-07 14:59:59.999,544696.88675000,1699,432052.20000000,241391.82689000,0,red
2024-06-07 15:00:00,0.55760000,0.56080000,0.55590000,0.55870000,1332539.70000000,2024-06-07 15:14:59.999,743853.57466000,2527,671071.50000000,374700.26942000,0,green
2024-06-07 15:15:00,0.55870000,0.55970000,0.55250000,0.55340000,886087.30000000,2024-06-07 15:29:59.999,492867.25686000,1937,353679.90000000,196905.54584000,0,red
2024-06-07 15:30:00,0.55330000,0.55510000,0.55000000,0.55470000,955671.90000000,2024-06-07 15:44:59.999,528129.18333000,2685,373418.40000000,206371.93402000,0,green
2024-06-07 15:45:00,0.55470000,0.55890000,0.55320000,0.55690000,585393.70000000,2024-06-07 15:59:59.999,325668.46448000,1319,290619.40000000,161618.48093000,0,green
2024-06-07 16:00:00,0.55690000,0.55840000,0.55330000,0.55370000,690963.40000000,2024-06-07 16:14:59.999,384410.89238000,1596,289452.20000000,161042.78702000,0,red
2024-06-07 16:15:00,0.55360000,0.55760000,0.55270000,0.55570000,837077.10000000,2024-06-07 16:29:59.999,464663.67850000,1742,464139.10000000,257646.34135000,0,green
2024-06-07 16:30:00,0.55580000,0.55750000,0.55380000,0.55530000,647548.80000000,2024-06-07 16:44:59.999,359708.73590000,1376,313475.90000000,174115.07383000,0,red
2024-06-07 16:45:00,0.55510000,0.55520000,0.54720000,0.54960000,1319074.80000000,2024-06-07 16:59:59.999,726569.86392000,4040,491935.00000000,270828.99000000,0,red
2024-06-07 17:00:00,0.54970000,0.54970000,0.54170000,0.54290000,1598515.10000000,2024-06-07 17:14:59.999,871477.97276000,3509,592495.70000000,322989.72416000,0,red
2024-06-07 17:15:00,0.54250000,0.54350000,0.53920000,0.54220000,1583901.60000000,2024-06-07 17:29:59.999,857377.09220000,2557,567618.40000000,307406.52323000,0,red
2024-06-07 17:30:00,0.54230000,0.54540000,0.54020000,0.54210000,840142.60000000,2024-06-07 17:44:59.999,455877.05600000,1683,434973.30000000,236084.70419000,0,red
2024-06-07 17:45:00,0.54180000,0.54270000,0.53320000,0.53330000,1160234.50000000,2024-06-07 17:59:59.999,624989.33464000,2309,463128.60000000,249413.54949000,0,red
2024-06-07 18:00:00,0.53310000,0.53430000,0.46880000,0.47320000,11182126.80000000,2024-06-07 18:14:59.999,5599689.96468000,26428,4642391.50000000,2327153.07840000,0,red
2024-06-07 18:15:00,0.47170000,0.50770000,0.46360000,0.50380000,6787206.40000000,2024-06-07 18:29:59.999,3334308.42377000,19036,3892183.20000000,1915526.05984000,0,green
2024-06-07 18:30:00,0.50330000,0.51300000,0.50020000,0.51280000,1747036.80000000,2024-06-07 18:44:59.999,882486.33963000,5282,989756.40000000,500376.54633000,0,green
2024-06-07 18:45:00,0.51270000,0.51290000,0.50310000,0.50380000,1641016.60000000,2024-06-07 18:59:59.999,830732.17179000,4589,820139.70000000,415337.22513000,0,red
2024-06-07 19:00:00,0.50380000,0.50380000,0.49650000,0.50280000,1944752.40000000,2024-06-07 19:14:59.999,971568.09739000,4721,912116.60000000,455879.90187000,0,red
2024-06-07 19:15:00,0.50280000,0.50730000,0.50030000,0.50590000,1252135.10000000,2024-06-07 19:29:59.999,630320.11652000,3060,629869.70000000,317251.47112000,0,green
2024-06-07 19:30:00,0.50560000,0.50850000,0.50320000,0.50840000,1683573.50000000,2024-06-07 19:44:59.999,851153.20771000,2567,938357.30000000,474442.82092000,0,green
2024-06-07 19:45:00,0.50840000,0.50840000,0.50320000,0.50390000,819008.90000000,2024-06-07 19:59:59.999,413473.93710000,1616,425855.50000000,215023.94576000,0,red
2024-06-07 20:00:00,0.50380000,0.50460000,0.49810000,0.49890000,725701.80000000,2024-06-07 20:14:59.999,364047.95568000,1473,341089.20000000,171116.40185000,0,red
2024-06-07 20:15:00,0.49910000,0.50440000,0.49850000,0.50300000,650726.10000000,2024-06-07 20:29:59.999,326606.66433000,1137,339617.40000000,170446.32242000,0,green
2024-06-07 20:30:00,0.50310000,0.50920000,0.50230000,0.50870000,506192.30000000,2024-06-07 20:44:59.999,255821.80124000,1383,304332.50000000,153742.03110000,0,green
2024-06-07 20:45:00,0.50860000,0.51140000,0.50740000,0.50980000,1002865.30000000,2024-06-07 20:59:59.999,511028.95748000,2134,444888.70000000,226794.91111000,0,green
2024-06-07 21:00:00,0.50930000,0.50930000,0.50560000,0.50670000,665042.40000000,2024-06-07 21:14:59.999,337598.73299000,1556,405909.20000000,206056.85223000,0,red
2024-06-07 21:15:00,0.50640000,0.50850000,0.50320000,0.50660000,644128.20000000,2024-06-07 21:29:59.999,325504.64196000,1489,281834.50000000,142505.16302000,0,green
2024-06-07 21:30:00,0.50650000,0.50700000,0.50350000,0.50380000,394147.70000000,2024-06-07 21:44:59.999,199206.74489000,989,225650.90000000,114091.27139000,0,red
2024-06-07 21:45:00,0.50380000,0.50570000,0.50240000,0.50500000,453353.00000000,2024-06-07 21:59:59.999,228326.33024000,987,283468.30000000,142731.17762000,0,green
2024-06-07 22:00:00,0.50490000,0.50780000,0.50380000,0.50670000,372309.70000000,2024-06-07 22:14:59.999,188501.42617000,1306,199469.30000000,100987.02667000,0,green
2024-06-07 22:15:00,0.50660000,0.50890000,0.50540000,0.50840000,369686.10000000,2024-06-07 22:29:59.999,187535.30363000,1142,228656.20000000,115961.10027000,0,green
2024-06-07 22:30:00,0.50830000,0.52200000,0.50830000,0.52160000,1674538.70000000,2024-06-07 22:44:59.999,865185.48516000,3925,1151525.80000000,594663.44294000,0,green
2024-06-07 22:45:00,0.52180000,0.52640000,0.51980000,0.52220000,2151387.00000000,2024-06-07 22:59:59.999,1124863.96552000,4087,1287972.10000000,673567.64423000,0,green
2024-06-07 23:00:00,0.52190000,0.52590000,0.51770000,0.51990000,1963995.00000000,2024-06-07 23:14:59.999,1024451.76521000,3440,923620.40000000,482065.56520000,0,red
